CustomerID,total spend,No. of purchases,Average value of purchase
17850,1224.51,312,3.92
13047,798.3,196,4.07
12583,791.28,251,3.15
13748,111.9,28,4
15100,65.7,6,10.95
15291,551.17,109,5.06
14688,753.2,359,2.1
17809,897.19,64,14.02
15311,6267.75,2491,2.52
14527,5996.64,1011,5.93
16098,296.45,67,4.42
18074,62.15,13,4.78
17420,116.44,30,3.88
16029,24111.14,274,88
16250,74.12,24,3.09
12431,902,240,3.76
17511,2607.08,1076,2.42
17548,33.57,17,1.97
13705,213.04,28,7.61
13747,9.95,1,9.95
13408,1614.5,501,3.22
13767,1495.38,399,3.75
17924,131,38,3.45
13448,635.48,199,3.19
15862,402.47,147,2.74
15513,1294.48,314,4.12
12791,16.85,2,8.43
16218,157.63,90,1.75
14045,25.4,6,4.23
14307,447.56,180,2.49
17908,155.01,58,2.67
17920,1623.75,696,2.33
12838,285.33,123,2.32
13255,67.43,14,4.82
16583,35.9,14,2.56
18085,82.5,29,2.84
13758,384.69,117,3.29
13694,1163.81,585,1.99
15983,237.4,113,2.1
14849,954.78,392,2.44
17968,163.98,85,1.93
16210,462.19,123,3.76
17897,355.36,115,3.09
17377,1263.55,419,3.02
16552,69.87,17,4.11
17181,69.91,23,3.04
17951,47.12,21,2.24
14729,153.3,71,2.16
12748,15115.6,4642,3.26
15012,334.53,128,2.61
12868,279.45,107,2.61
17572,37.9,12,3.16
14078,174.23,65,2.68
14001,142.16,40,3.55
12662,741.49,232,3.2
15525,496.08,180,2.76
14237,64.1,9,7.12
17905,128.99,34,3.79
15485,273.62,86,3.18
12433,920.95,420,2.19
16955,106.21,26,4.09
15350,13.35,5,2.67
15605,307.42,67,4.59
18144,190.51,43,4.43
15922,51.45,12,4.29
14594,177.51,53,3.35
15165,134.65,27,4.99
14911,31060.66,5903,5.26
16456,236.24,111,2.13
17841,20333.18,7983,2.55
12472,970.12,391,2.48
17346,1216.42,503,2.42
17643,32.15,8,4.02
17873,210.32,46,4.57
13093,583.51,170,3.43
12921,1772.04,741,2.39
13468,1266.62,306,4.14
17760,56.79,25,2.27
16928,428.53,213,2.01
16048,25.72,9,2.86
16274,286.6,67,4.28
14496,107.43,19,5.65
14696,327.28,133,2.46
16539,175.2,45,3.89
17025,18.06,9,2.01
13777,520.74,219,2.38
17690,1464.09,258,5.67
12947,438.97,103,4.26
17460,165.41,37,4.47
18229,758.76,164,4.63
14142,38.95,22,1.77
17069,428.73,154,2.78
13065,73.11,14,5.22
14606,7839.02,2782,2.82
16835,42.97,10,4.3
15235,427.65,143,2.99
13576,416.85,130,3.21
18011,66.11,28,2.36
13090,722.19,161,4.49
15694,372.09,79,4.71
14741,153.58,59,2.6
13715,251.35,108,2.33
14092,593.62,217,2.74
17732,89.09,18,4.95
12855,4.65,3,1.55
15752,722.04,412,1.75
17855,30.02,17,1.77
14047,164.03,34,4.82
17925,3.39,1,3.39
13941,181.68,47,3.87
17017,461.2,268,1.72
14135,331.31,134,2.47
13108,17.52,10,1.75
12471,2266.87,531,4.27
15601,1126.65,414,2.72
13418,925.94,314,2.95
14766,374.31,137,2.73
15658,358.05,56,6.39
14388,532.91,191,2.79
14901,308.14,98,3.14
18041,934.17,474,1.97
15955,530.07,185,2.87
15070,2.95,1,2.95
16244,233.62,91,2.57
15111,309.32,84,3.68
14390,912.19,291,3.13
16546,53.03,31,1.71
15260,268.31,78,3.44
13305,272.33,81,3.36
14491,77.22,17,4.54
14060,291.44,203,1.44
15923,59.11,21,2.81
16752,122.35,9,13.59
17287,393.4,124,3.17
15363,55.75,17,3.28
12915,149.35,22,6.79
15544,416.33,261,1.6
15738,372.82,176,2.12
16042,235.47,75,3.14
17381,146.61,110,1.33
15827,629.87,134,4.7
14180,2332.49,248,9.41
13117,185.01,76,2.43
16916,317.52,143,2.22
17964,278.74,104,2.68
14466,273.15,72,3.79
17235,92.2,29,3.18
16510,69.5,13,5.35
17802,342.05,147,2.33
15107,118.69,20,5.93
17976,229.58,65,3.53
14449,427.66,258,1.66
15838,335.86,169,1.99
16781,101.75,19,5.36
17547,5.9,2,2.95
13491,290,86,3.37
16186,402.16,219,1.84
17685,260.12,130,2
17581,1600.54,452,3.54
15732,26.47,14,1.89
13138,177.76,63,2.82
15823,85.19,17,5.01
17567,417.27,177,2.36
15061,1043.84,410,2.55
16203,104.4,36,2.9
15640,1421.29,495,2.87
15574,422.75,168,2.52
16770,333.82,146,2.29
17838,484.65,137,3.54
17228,359.14,208,1.73
14829,98,45,2.18
17412,179.59,66,2.72
14031,1185.22,258,4.59
14775,63.11,60,1.05
12971,714.85,308,2.32
15834,1249.87,276,4.53
17659,651.39,161,4.05
15299,1337.88,12,111.49
15646,105.75,36,2.94
13958,38.95,5,7.79
14443,247.21,98,2.52
14156,6544.29,1420,4.61
16995,1.25,1,1.25
13402,77.21,39,1.98
18168,460.73,140,3.29
17757,2041.78,742,2.75
14625,285.34,57,5.01
13011,12.65,3,4.22
13798,907.66,439,2.07
15384,82.13,43,1.91
14264,124.54,19,6.55
13295,38.15,11,3.47
16754,1.24,2,0.62
16634,40.55,9,4.51
18239,252.73,88,2.87
14576,2.95,1,2.95
13145,311.51,7,44.5
14395,1003.32,353,2.84
14865,2.61,4,0.65
15093,315.46,112,2.82
12738,43.45,11,3.95
16150,422.59,136,3.11
17552,116.26,51,2.28
14236,30.98,15,2.07
17961,814.79,249,3.27
14573,1091.49,241,4.53
17135,262.13,52,5.04
17396,119.24,27,4.42
14213,24.45,5,4.89
12967,189.59,33,5.75
12686,22.81,7,3.26
14679,2.55,1,2.55
15240,214.04,83,2.58
18225,763.65,286,2.67
13370,166.19,44,3.78
16883,139.99,38,3.68
13520,467.25,95,4.92
12841,1045.72,439,2.38
16905,760.58,209,3.64
12427,161.17,35,4.6
17967,90.23,48,1.88
16891,634.44,203,3.13
14589,23.85,3,7.95
14680,776.31,320,2.43
17884,224.17,117,1.92
12557,71.83,33,2.18
14083,507.93,181,2.81
13013,701.75,222,3.16
14210,394.22,103,3.83
16477,339.47,146,2.33
12600,368.32,65,5.67
16013,444.63,151,2.94
17949,727.33,79,9.21
12779,586.61,159,3.69
16926,97.7,14,6.98
17787,381.51,134,2.85
12682,1968.83,525,3.75
14723,624.8,278,2.25
17954,969.32,489,1.98
17819,224.49,49,4.58
12712,939.13,142,6.61
15373,725.43,137,5.3
16140,75.62,37,2.04
17198,278.14,96,2.9
17238,1521.56,566,2.69
12793,93.84,24,3.91
15769,300.67,147,2.05
14396,191.76,73,2.63
14898,353.28,119,2.97
12725,98.5,24,4.1
16725,556.08,152,3.66
12395,629.59,159,3.96
16455,208.05,99,2.1
13081,2489.93,1061,2.35
15545,218.05,81,2.69
17243,1722.56,407,4.23
15465,720.23,104,6.93
15708,1213.25,297,4.09
13089,5166.45,1857,2.78
16033,3852.33,1152,3.34
13838,539.84,174,3.1
15351,682.44,233,2.93
18055,1467.91,363,4.04
15038,547.91,133,4.12
18109,2267.68,454,4.99
